date_scrape,coin_name,r_subscribers,r_comments,r_upvotes,r_upvote_ratio,t_unique_posts,t_retweets,t_favorites,t_followers,t_unique_users,y_subscribers,y_views,y_comments,y_likes,y_unique_channels,price
2021-03-09,bitcoin,2557418.0,190.95372233400403,1351.6961770623743,0.9251106639839041,497.0,434.1666666666667,2812.6666666666665,1631642.0,6.0,1845257.0,989847.5,5160.111111111111,833.7,10.0,54824.1171875
2021-03-10,bitcoin,2561723.0,192.70564516129033,1384.280241935484,0.9266129032258079,496.0,375.0,2691.4,1639941.4,10.0,1918453.3333333333,1450209.3333333333,5807.25,746.0,6.0,56008.55078125
2021-03-11,bitcoin,2565734.0,194.00201612903226,1391.9314516129032,0.9273588709677413,496.0,416.6,2967.4,1650183.0,10.0,1920220.0,1487169.0,3382.6,768.3333333333334,6.0,57805.12109375
2021-03-12,bitcoin,2569574.0,197.23185483870967,1419.2479838709678,0.9293346774193544,496.0,424.8,2999.1,1656158.0,10.0,1760500.0,1116006.2,4232.4,689.8,10.0,57332.08984375
2021-03-13,bitcoin,2574583.0,199.6451612903226,1462.6350806451612,0.9289717741935481,496.0,727.5,4924.4,1667004.0,10.0,1613264.0,1144156.0,3619.0,670.9,10.0,61243.0859375
2021-03-14,bitcoin,2579439.0,200.26814516129033,1479.1350806451612,0.9258669354838733,496.0,802.3,5516.2,1676634.0,10.0,1912078.0,1066596.3,3741.5714285714284,800.6,10.0,59302.31640625
2021-03-15,bitcoin,2584150.0,201.48790322580646,1486.2923387096773,0.926048387096774,496.0,809.3,5575.8,1683686.0,10.0,1676582.0,1735144.6,5050.4,602.6,5.0,55907.19921875
2021-03-16,bitcoin,2588835.0,201.7171717171717,1495.6,0.9241616161616177,495.0,816.7,5597.5,1691176.0,10.0,2165250.0,892411.5,4471.833333333333,32680.0,10.0,56804.90234375
2021-03-17,bitcoin,2593627.0,198.9050505050505,1494.9333333333334,0.9245050505050503,495.0,802.2,5492.9,1698425.0,10.0,2165250.0,892411.5,4471.833333333333,32680.0,10.0,58870.89453125
2021-03-18,bitcoin,2597910.0,69.62650602409639,330.3152610441767,0.8336546184738947,498.0,808.8,5507.9,1707644.0,10.0,1571609.0,827801.6,4777.8,22530.0,10.0,57858.921875
2021-03-19,bitcoin,2601709.0,201.18989898989898,1518.329292929293,0.9250707070707068,495.0,810.7,5515.0,1716856.0,10.0,1789000.0,699875.9,4649.2,19110.0,10.0,58346.65234375
2021-03-20,bitcoin,2605439.0,200.9050505050505,1504.478787878788,0.9221818181818178,495.0,814.8,5521.4,1725520.8,10.0,1405236.3636363635,580827.6363636364,4138.545454545455,21445.454545454544,11.0,58313.64453125
2021-03-21,bitcoin,2609709.0,198.83838383838383,1506.1313131313132,0.9202020202020205,495.0,817.2,5529.2,1735850.0,10.0,1485116.0,674117.6,4786.4,22600.0,10.0,57523.421875
2021-03-22,bitcoin,2613526.0,74.1830985915493,366.6639839034205,0.835573440643864,497.0,820.9,5534.3,1745349.0,10.0,1771375.0,583780.875,5916.6,20250.0,8.0,54529.14453125
2021-03-23,bitcoin,2617425.0,199.29817444219066,1546.7789046653145,0.9218052738336736,493.0,786.4,5340.9,1752235.0,10.0,3114800.0,841370.2,6600.1,46220.0,10.0,54738.9453125
2021-03-24,bitcoin,2621534.0,199.47261663286005,1546.4239350912778,0.9201825557809327,493.0,735.5,4840.0,1764387.4,10.0,2956900.0,846175.9,7981.375,46970.0,10.0,52774.265625
2021-03-25,bitcoin,2625703.0,203.83772819472617,1592.9006085192698,0.92107505070994,493.0,761.7,5136.4,1775317.0,10.0,2957700.0,852735.9,6214.714285714285,47070.0,10.0,51704.16015625
2021-03-26,bitcoin,2629031.0,204.68965517241378,1602.6815415821502,0.9183772819472614,493.0,774.4,5225.7,1783934.0,10.0,1302000.0,531065.3,4435.1,19880.0,10.0,55137.3125
2021-03-27,bitcoin,2632142.0,203.4340770791075,1595.342799188641,0.9189249492900605,493.0,778.0,5240.4,1793709.1,10.0,1322500.0,529110.3,4467.0,20280.0,10.0,55973.51171875
2021-03-28,bitcoin,2635678.0,203.87018255578093,1599.261663286004,0.919655172413795,493.0,780.7,5250.6,1803546.0,10.0,4746416.666666667,897086.6666666666,7428.75,48500.0,12.0,55950.74609375
2021-03-29,bitcoin,2639035.0,203.04268292682926,1587.3048780487804,0.918373983739837,492.0,777.5,5241.2,1808775.0,10.0,5577666.666666667,927422.4444444445,7584.111111111111,53777.77777777778,9.0,57750.19921875
2021-03-30,bitcoin,2642478.0,202.96957403651115,1580.866125760649,0.9183975659229209,493.0,780.8,5243.4,1816486.0,10.0,1679333.3333333333,656361.5555555555,5669.444444444444,24333.333333333332,9.0,58917.69140625
2021-03-31,bitcoin,2646076.0,203.65314401622717,1585.2981744421907,0.9191886409736307,493.0,784.3,5254.4,1825433.0,10.0,3649666.6666666665,632293.6666666666,5800.625,21555.555555555555,9.0,58918.83203125
2021-04-01,bitcoin,2649293.0,72.11670020120724,348.40845070422534,0.8177464788732389,497.0,787.9,5258.1,1834328.5,10.0,5388666.666666667,1001550.0,8059.444444444444,54611.11111111111,9.0,59095.80859375
2021-04-02,bitcoin,2652630.0,202.23732251521298,1575.870182555781,0.9181135902636914,493.0,789.8,5263.5,1843277.0,10.0,5583375.0,993139.5,8111.111111111111,54311.11111111111,9.0,59384.3125
2021-04-03,bitcoin,2655789.0,201.8316430020284,1576.8215010141987,0.9170182555780929,493.0,793.1,5266.8,1852033.0,10.0,3582212.5,719494.5,5746.555555555556,23788.88888888889,9.0,57603.890625
2021-04-04,bitcoin,2659284.0,202.49290060851928,1585.5841784989857,0.9141987829614598,493.0,792.2,5270.8,1861449.0,10.0,3775888.888888889,684783.0,5357.25,24477.777777777777,9.0,58758.5546875
2021-04-05,bitcoin,2662914.0,201.1156186612576,1578.0608519269776,0.9153549695740361,493.0,796.2,5273.8,1871848.0,10.0,5558000.0,914588.8,9445.0,30460.0,5.0,59057.87890625
2021-04-06,bitcoin,2666400.0,71.5010060362173,337.40241448692154,0.7979476861166996,497.0,822.0,5298.0,1881542.875,8.0,5359000.0,980938.0,8243.75,26280.0,5.0,58192.359375
2021-04-07,bitcoin,2669966.0,201.0161943319838,1575.827935222672,0.9135222672064774,494.0,802.4444444444445,4949.111111111111,1891863.0,9.0,3787175.0,668985.875,3678.8,24100.0,8.0,56048.9375
2021-04-08,bitcoin,2673050.0,202.03427419354838,1577.8145161290322,0.9097782258064512,496.0,368.625,2285.5,1901191.0,8.0,2165250.0,892411.5,4471.833333333333,32680.0,10.0,58323.953125
2021-04-09,bitcoin,2675921.0,202.62776659959758,1580.7404426559356,0.9091750503018105,497.0,375.0,2325.5,1909184.0,8.0,2165250.0,892411.5,4471.833333333333,32680.0,10.0,58245.00390625
2021-04-10,bitcoin,2679124.0,202.4446680080483,1584.0744466800804,0.9091951710261565,497.0,381.5,2341.375,1917897.0,8.0,1332170.0,509998.7,3727.777777777778,22890.0,10.0,59793.234375
2021-04-11,bitcoin,2682506.0,203.22736418511067,1588.4305835010061,0.9098993963782692,497.0,384.25,2351.625,1926787.0,8.0,1993580.0,518614.1,3956.7,22400.0,10.0,60204.96484375
2021-04-12,bitcoin,2685923.0,203.3400402414487,1610.625754527163,0.9110663983903415,497.0,361.1111111111111,2167.8888888888887,1936722.5555555555,9.0,2660422.222222222,489818.77777777775,3426.1428571428573,20744.444444444445,9.0,59893.453125
2021-04-13,bitcoin,2689714.0,202.74647887323943,1622.9114688128773,0.9072635814889342,497.0,359.0,2212.4,1949272.0,10.0,1833737.5,601529.625,4770.833333333333,28625.0,8.0,63503.45703125
2021-04-14,bitcoin,2694477.0,71.19678714859438,394.1847389558233,0.8246184738955816,498.0,684.5,4816.3,1966645.0,10.0,3741000.0,919279.8,4528.6,36700.0,10.0,63109.6953125
